"tau..0.1","tau..0.2","tau..0.3","tau..0.4","tau..0.5","tau..0.6","tau..0.7","tau..0.8","tau..0.9"
"(Intercept)",-3019.44462015791,-1969.93244002775,-2405.97006013357,-1332.30255284298,-625.231677168214,104.282204985419,-1259.9549121136,409.948663183237,11161.6224983353
"regression_xarea",770.400051372426,900.359433310291,1052.89721620942,1074.4861658771,1094.97635599462,1204.67129220725,1407.59922225075,1476.77467139176,966.704828327814
"regression_xd21",6372.20476329088,6398.07242881931,7814.35893663098,4615.60768375809,2354.67864512942,752.461098722405,-1307.09304513253,-1779.181453337,-14399.3259093752
"regression_xd22",2614.18277079852,3223.79710108672,2878.81445900964,2190.02463595005,1747.42937775701,1248.25678029242,3634.56917642831,3560.1171519816,-7299.78259183501
"regression_xd23",11390.9664853851,11425.1042473543,15208.5861927187,14861.8167931147,14097.8893801961,12188.4357454184,14616.0757990135,13305.2194611359,1901.04768565045
"regression_xd24",7439.82718580359,9314.39677950411,11727.3234450566,11093.3894371643,9719.81042708557,14101.9739524768,19809.4062335036,17841.3819312593,3765.86761778912
"regression_xd25",2238.80994545974,1772.17703359677,3084.32631023588,797.53795457229,-259.245231394671,-657.349063838234,1951.46457096355,-71.3654295831412,-6028.17068342199
"regression_xd26",6195.1383805181,4129.95020132805,4858.42417406117,1067.7453998799,1898.46540934092,1033.5753232444,3548.10631393698,8620.11238400319,10204.2996045857
"regression_xd27",-231.006479103965,-4917.79175681782,-4256.1209125509,-6380.59006181374,-7811.54293423955,-12956.6703369586,-5759.31412318247,-6205.27178851858,-12894.2027288418
"regression_xd28",1824.99862710223,501.43380457069,3425.2210712782,1529.08265750904,620.860896772179,-491.520546030922,964.708973425683,1706.63665805997,-7802.95704307183
"regression_xd29",4242.5089965891,4320.5913220348,4250.81412645477,1746.68918243395,430.598505944474,812.612635498913,1239.90733730368,-278.29934900874,-10381.218166096
"regression_xd210",5020.43032826161,2159.91595587279,6451.86582163601,8770.61493767272,15860.4113633316,16658.0917098964,16962.1301156085,17357.8496544619,-1551.58093897215
"regression_xd211",5265.35808320652,5074.63822130191,6079.32317644064,6698.01765784328,7583.00241429599,9740.66758741118,11309.6844395845,20406.865956259,9520.46506902999
"regression_xd41",1226.94561038286,280.662099872389,232.046841878603,-139.155024119584,157.753186515292,64.443815102998,1472.35556708849,1283.11211483512,-1378.4178370171
"regression_xd42",471.549661930276,-745.294654543961,-949.11177341661,-1887.29607406731,-2438.99427758681,-2930.06298996036,-1942.19818322886,-2740.78397510292,-8155.30275389609
"regression_xd43",-615.435006969083,-1371.00566103733,-1276.20106575058,-2523.99836211549,-3168.69439217449,-3489.89293544563,-2591.55670380574,-2836.18720079525,-10804.4979741216
"regression_xd5",-3682.4203478988,-3235.16716775503,-3014.01844620609,-2556.24800830394,-2513.93209454557,-2716.75629835731,-2313.33945868846,-1995.46695112376,-2201.51460714714
"regression_xd6",1314.95837357651,1438.33959184941,1858.22590956623,2230.0262972203,2539.70432302185,2853.6997455241,2637.12616948667,2248.09813116558,1842.14445816378
"regression_xd7",2139.75836470569,2151.89890902171,2142.48023916328,2067.40139133318,2134.4615749977,2258.48589120113,2132.99103042814,2343.56502409945,1705.50658596157
"regression_xd8",1390.24206676498,1005.10058511003,1065.75463602689,1020.52931588604,852.609278327494,450.04420930233,510.278983679693,501.059101750993,698.965732058473
"regression_xd9",1470.7081049959,1883.80990931264,1573.15313520866,1688.00980583997,1578.23616835985,1284.65228741308,1287.69636804914,804.20858328215,718.751479304017
"regression_xmin_station",-2.20165694528256,-2.24463442205707,-2.46778758786806,-2.42294413164079,-2.56240229479564,-2.80639896987149,-2.6681506577167,-2.57442891354094,-2.22292262682286
"regression_xmin_park",2.20183651952158,2.24402060953699,2.4664792520089,2.42088930493496,2.55929263027214,2.80313627549313,2.66425355658447,2.5695287212548,2.21657155530574
"regression_xaread21",-495.333399037163,-537.077352282338,-642.530606416015,-310.062152462236,-93.4466620454355,48.5227463453617,232.055985085167,447.559516078818,1625.88923966999
"regression_xaread22",153.376860401529,124.020338062908,101.481816499411,158.283737606545,234.679667729223,221.517597771385,98.0571713023815,111.014576108422,827.311355916594
"regression_xaread23",-338.627060757618,-379.213046677622,-706.441783896116,-691.902658622664,-604.826078841412,-557.33402892854,-683.097829407118,-563.885405024878,447.299014372014
"regression_xaread24",-135.88861140298,-309.389840076004,-499.004862256423,-441.013465334343,-331.242588939495,-660.615292011277,-990.682827852475,-970.076905686632,235.621311625796
"regression_xaread25",-37.4866361793259,-68.5179876306438,-39.6307009894117,118.771358107391,204.979441080218,129.419394013854,-106.990700351159,-17.3928054406911,257.920994881944
"regression_xaread26",-209.685750340987,-138.150057463515,-120.556500805177,136.026990789153,177.66996374423,201.397600685212,50.8678711744012,-228.536944673048,158.469238802045
"regression_xaread27",-11.6109600747792,37.740912632143,-40.6102509774192,52.8677150623623,134.829934444149,409.077133305822,49.5747201434686,126.336888978838,836.644695133055
"regression_xaread28",-176.326034801951,-221.499853688076,-405.275000990695,-342.111535381402,-245.944118307162,-240.97448806238,-326.820510051698,-330.534171735638,333.66943282767
"regression_xaread29",-81.7154093113813,-160.76194942594,-217.108493750472,-132.284114666375,-71.2048398485005,-123.653891780991,-213.254369899079,-129.306659252147,595.792171090253
"regression_xaread210",-100.365479880011,-89.4664837314149,-345.375773722885,-554.067884346935,-942.535842856056,-1080.07448792077,-1196.62281097929,-1295.86871372642,-227.676113782463
"regression_xaread211",-273.344016800599,-356.598377545809,-504.600088567027,-597.949319711585,-616.902294617066,-796.807507102806,-971.850862300825,-1724.56789113328,-1074.18080192614
"regression_xd41d21",-3599.59910292483,-3199.00311324476,-3662.4435726355,-3191.38622411673,-2892.73591891969,-2311.59294268597,-1514.59727965773,-3283.11211483514,-1481.19881149252
"regression_xd41d22",-3175.95813096968,-3690.22239045332,-3053.24556586546,-2958.24043145558,-3449.71858635235,-3275.6782150146,-5135.66377729373,-5035.80457169389,-877.851167637935
"regression_xd41d23",-7860.2806710562,-6498.24652859527,-7383.78105605544,-7330.46396756386,-7047.65044774719,-5491.07600080745,-6737.42909055773,-6321.79660872782,-6336.95938547893
"regression_xd41d24",-5194.23167715843,-5659.06145634087,-6350.77204508516,-6289.44408516157,-5821.25194392749,-6856.51397494498,-8842.84441838711,-7431.29702695872,-4931.3282859039
"regression_xd41d25",-2651.30698745086,-2099.64416293044,-3306.74560805273,-2746.32458030617,-3135.38252117691,-2640.59345953214,-4044.94792406375,-3532.53121078207,-1462.87745853221
"regression_xd41d26",-4017.01314302458,-1958.03790465513,-2146.03206987007,-735.851717983835,-2130.40810394294,-1214.8225164447,-2897.32207095402,-5558.04015172056,-10785.7254747857
"regression_xd41d27",287.81618366039,4501.0870179992,4341.32386318402,5156.36507548609,5513.26267286776,8517.76720809364,3401.67397156425,3016.63305056436,2317.73391804192
"regression_xd41d28",-1535.58824573938,-320.617772152097,-2208.02791745491,-1529.67831837551,-1863.04191968467,-1217.60780017753,-2895.70106736475,-3630.1003055379,-1211.2238497563
"regression_xd41d29",-4280.07319527619,-4043.20664003888,-3401.20188941249,-2405.67265296926,-1986.90795422545,-2519.58394922591,-2926.69750716639,-2646.19510648458,131.168803313311
"regression_xd41d210",-5056.51713527319,-2215.4838136249,-4931.53333217835,-6158.31576992429,-11272.8017154434,-10909.4311252933,-10668.735079996,-10845.0827334602,-1768.45480575975
"regression_xd41d211",-4178.14845748403,-3766.68764197756,-3336.94728381503,-4037.81430071543,-5338.35990707397,-6498.90751114478,-7609.63560868439,-10876.2854312597,-6804.79104446336
"regression_xd42d21",-3596.92326249439,-3133.97265565958,-3803.19296456257,-3088.03370078061,-1991.75058693484,-1336.41040772911,-420.86241083875,-1459.74865475014,4345.11520135549
"regression_xd42d22",-3651.11529401768,-4223.69791188489,-3690.22224595725,-3408.98038542296,-3369.95552745881,-2720.22723474969,-4303.4544243421,-3305.99067877932,2875.62784374372
"regression_xd42d23",-8201.5876043592,-7776.16833242589,-9188.40777314357,-8888.57080301863,-8135.80859260515,-6403.25129359996,-8546.35360297661,-7804.25009909845,-2893.82925038493
"regression_xd42d24",-6031.50245733161,-6764.41724845312,-7716.05745060555,-7448.92100085681,-6588.15731777355,-8677.17427028878,-12739.0850188646,-10622.3358416383,-3753.30813822576
"regression_xd42d25",-3979.89387101629,-2445.47736033096,-3890.64380432657,-3052.97275616552,-2221.61596997618,-1121.13907160391,-2490.21018150294,-1278.65325141911,2726.58390048533
"regression_xd42d26",-4372.38950813417,-2829.69521905679,-3448.8969250727,-1335.58066615217,-2181.92027754585,-1444.2394706449,-2970.76596031765,-6212.12624496661,-10712.9680689026
"regression_xd42d27",379.316890812075,4626.89816879825,4605.39575215661,6131.42586236156,7242.60664088507,10746.7254831695,5886.03075716917,5690.71202384788,7903.83011292222
"regression_xd42d28",-1073.09391509609,-2.9732603175822,-1076.86015957436,-62.7303895834992,740.368300672158,1871.62436733184,919.906502648115,178.343019017263,4789.65996364634
"regression_xd42d29",-3164.4878789272,-2806.06195067926,-2307.98135233327,-652.915171812956,508.354654654504,262.645021940957,189.749373104332,1395.75689485911,7003.5495612222
"regression_xd42d210",-5122.85654449521,-2404.33587654604,-5213.88017030012,-6055.9095904469,-10450.4099990388,-10207.8559404891,-10096.9011888426,-10089.0368570557,1446.42364403918
"regression_xd42d211",-3822.73539976,-3094.41531151931,-3104.64544625135,-3186.98677157882,-3866.17271024932,-5039.83366260413,-5570.07903028274,-10059.1000977539,-3068.64677709293
"regression_xd43d21",-5394.99871136799,-5155.18050286282,-5661.23401027453,-3685.82262355481,-2193.56802078121,-1869.72735307187,265.200662569926,-894.461874522778,8495.15471897423
"regression_xd43d22",-3710.38696407563,-4616.60714243937,-3501.15933013093,-2820.38056732038,-2345.03208586438,-1900.19212814462,-3378.72739795356,-3759.952205687,4286.57293344255
"regression_xd43d23",-9156.68658530646,-8914.22850347244,-11041.1485482163,-10457.9637597491,-9921.14595716584,-8466.8808136566,-10274.8590426048,-9977.46012661875,-2524.14641679451
"regression_xd43d24",-5712.40541292993,-7037.534828529,-8628.00304723881,-8387.22480873597,-7219.98545754685,-9887.67282954404,-14120.0704062882,-12207.2474838714,-2683.78166298957
"regression_xd43d25",-2513.00671648731,-2587.95181194772,-4257.12954113084,-2126.65794310593,-751.244452344692,276.659169350805,-1083.82051293078,611.449233476312,5824.61364039783
"regression_xd43d26",-4745.67685916381,-3382.18144100403,-4174.28827253336,-1311.84019867656,-1964.5196828991,-1231.34089495436,-2882.68186299275,-7371.10069356494,-10405.9067478697
"regression_xd43d27",418.03716668178,4732.11891820433,4416.14791150725,6146.05287326283,7819.64509192038,11925.9416281409,7165.81873940395,7353.81860983674,11366.2158860378
"regression_xd43d28",-1761.08278822526,-619.040128031822,-2726.60558582959,-513.440540552067,541.415481948301,1734.42825847941,815.458495271658,-452.879352778834,7107.31152631102
"regression_xd43d29",-3904.53980357195,-3869.19170635574,-3610.33167019758,-1294.23590103415,394.991016630673,341.785091502466,432.038338454549,1019.26232949846,9078.86893518395
"regression_xd43d210",-4784.88100880654,-2232.37039080742,-4718.98826450956,-6003.01891472609,-10652.8358334444,-10761.2358612159,-10704.176781049,-10960.1510644446,3559.70816975858
"regression_xd43d211",-3714.2853104417,-2912.26266634228,-3093.33605087495,-3281.5507667019,-3984.08756016341,-5410.37873959765,-5888.84190817898,-11795.8679028311,-3711.12022973661
"regression_xarea_square",2.11920330598507,1.77199176045603,0.93614356726303,1.46230620744994,2.82170557603116,2.2795604992902,1.61617637988759,1.68051771156552,10.0115058321294
"regression_xarea2d21",7.28667107894943,7.01557182622331,9.00440283203683,4.72787143555874,0.94488390301368,-0.497397471922801,-3.90528874413866,-7.48214117457484,-23.4148473039289
"regression_xarea2d22",-2.18028175766656,-1.83973584797438,-1.01249850824379,-1.54385649691904,-2.90967396809348,-2.3739225766475,-1.71580476978293,-1.78558977528398,-10.1302445981672
"regression_xarea2d23",0.288207996408565,0.38159749430482,5.08659625492874,4.44236348066549,2.6950581907404,2.66759313707325,3.22688077010497,2.63653419140293,-7.56737854251726
"regression_xarea2d24",1.71306312492345,3.82639900363362,6.48667867845742,5.55694244168164,3.75525093427661,8.21964205312528,11.4803564510063,13.3335229422127,1.46141025180536
"regression_xarea2d25",-1.77401890814586,-2.57282443095781,-4.6492240121324,-6.85106084214527,-8.57303670365625,-7.60628535838131,-5.76935729547598,-7.39245935472416,-6.82003901733748
"regression_xarea2d26",2.77406408631534,2.08532016173729,2.24160072389466,0.237732359003627,-1.36809203855192,-1.20185793608,1.22798177474632,7.38685818706771,0.750008339727271
"regression_xarea2d27",-0.745341975408719,-0.70552024361019,-0.184874924764547,-0.672406830300899,-2.03842460429548,-3.70380819589585,-0.400050150630187,-0.114820085434193,-9.02745712754868
"regression_xarea2d28",-0.462418342301986,-0.0764356296071255,1.89143336539077,1.40290666066449,-0.482600229004781,-0.45375681088103,0.269023935648223,1.14165830183122,-8.5398594546243
"regression_xarea2d29",-2.22974799916879,-1.91126411613615,-1.12885509301746,-1.71390154455114,-3.11856713044966,-2.60865022539645,-2.00816941371957,-2.15793192751068,-10.6090388212818
"regression_xarea2d210",-2.34587253033178,-2.08255788047696,0.208253392954631,2.49826977494584,6.08209630070673,8.17679588225471,9.56268869176849,10.9314507707713,0.141205416970677
"regression_xarea2d211",-1.02483102118266,-1.17695101702159,0.164846547828776,1.39541978994826,0.0319645698743294,1.69084644278131,2.90758760657482,16.0572301913014,7.04211440557954
